[root|INFO] 2019-07-11 15:09:56,310 > [37mRead Success![0m
[root|VAL] 2019-07-11 16:28:18,004 > [37mepoch : 13 || loss_val : 0.4504 || Accuracy: 0.9786[0m
[root|TRAIN] 2019-07-11 16:28:18,014 > [37mEpoch 14 | Loss 0.5451[0m
[root|VAL] 2019-07-11 16:28:18,023 > [37mepoch : 14 || loss_val : 0.3878 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 16:28:18,034 > [37mEpoch 15 | Loss 0.4776[0m
[root|VAL] 2019-07-11 16:28:18,044 > [37mepoch : 15 || loss_val : 0.3333 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 16:28:18,056 > [37mEpoch 16 | Loss 0.3937[0m
[root|VAL] 2019-07-11 16:28:18,065 > [37mepoch : 16 || loss_val : 0.2862 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 16:28:18,077 > [37mEpoch 17 | Loss 0.3234[0m
[root|VAL] 2019-07-11 16:28:18,087 > [37mepoch : 17 || loss_val : 0.2460 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 16:28:18,099 > [37mEpoch 18 | Loss 0.3259[0m
[root|VAL] 2019-07-11 16:28:18,109 > [37mepoch : 18 || loss_val : 0.2116 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 16:28:18,121 > [37mEpoch 19 | Loss 0.2906[0m
[root|VAL] 2019-07-11 16:28:18,130 > [37mepoch : 19 || loss_val : 0.1821 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 16:28:18,142 > [37mEpoch 20 | Loss 0.2468[0m
[root|VAL] 2019-07-11 16:28:18,152 > [37mepoch : 20 || loss_val : 0.1567 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 16:28:18,164 > [37mEpoch 21 | Loss 0.2407[0m
[root|VAL] 2019-07-11 16:28:18,174 > [37mepoch : 21 || loss_val : 0.1349 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 16:28:18,186 > [37mEpoch 22 | Loss 0.2219[0m
[root|VAL] 2019-07-11 16:28:18,196 > [37mepoch : 22 || loss_val : 0.1164 || Accuracy: 0.9929[0m
[root|TRAIN] 2019-07-11 16:28:18,208 > [37mEpoch 23 | Loss 0.2059[0m
[root|VAL] 2019-07-11 16:28:18,218 > [37mepoch : 23 || loss_val : 0.1005 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,230 > [37mEpoch 24 | Loss 0.1870[0m
[root|VAL] 2019-07-11 16:28:18,240 > [37mepoch : 24 || loss_val : 0.0872 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,252 > [37mEpoch 25 | Loss 0.1654[0m
[root|VAL] 2019-07-11 16:28:18,262 > [37mepoch : 25 || loss_val : 0.0761 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,274 > [37mEpoch 26 | Loss 0.1204[0m
[root|VAL] 2019-07-11 16:28:18,283 > [37mepoch : 26 || loss_val : 0.0669 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,295 > [37mEpoch 27 | Loss 0.1177[0m
[root|VAL] 2019-07-11 16:28:18,306 > [37mepoch : 27 || loss_val : 0.0594 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,318 > [37mEpoch 28 | Loss 0.1198[0m
[root|VAL] 2019-07-11 16:28:18,328 > [37mepoch : 28 || loss_val : 0.0531 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,340 > [37mEpoch 29 | Loss 0.1137[0m
[root|VAL] 2019-07-11 16:28:18,350 > [37mepoch : 29 || loss_val : 0.0478 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,362 > [37mEpoch 30 | Loss 0.1050[0m
[root|VAL] 2019-07-11 16:28:18,371 > [37mepoch : 30 || loss_val : 0.0427 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,383 > [37mEpoch 31 | Loss 0.1110[0m
[root|VAL] 2019-07-11 16:28:18,394 > [37mepoch : 31 || loss_val : 0.0383 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,407 > [37mEpoch 32 | Loss 0.1047[0m
[root|VAL] 2019-07-11 16:28:18,417 > [37mepoch : 32 || loss_val : 0.0344 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,428 > [37mEpoch 33 | Loss 0.0775[0m
[root|VAL] 2019-07-11 16:28:18,438 > [37mepoch : 33 || loss_val : 0.0312 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,450 > [37mEpoch 34 | Loss 0.0588[0m
[root|VAL] 2019-07-11 16:28:18,459 > [37mepoch : 34 || loss_val : 0.0285 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,469 > [37mEpoch 35 | Loss 0.0904[0m
[root|VAL] 2019-07-11 16:28:18,479 > [37mepoch : 35 || loss_val : 0.0263 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,491 > [37mEpoch 36 | Loss 0.0580[0m
[root|VAL] 2019-07-11 16:28:18,501 > [37mepoch : 36 || loss_val : 0.0244 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,513 > [37mEpoch 37 | Loss 0.0943[0m
[root|VAL] 2019-07-11 16:28:18,523 > [37mepoch : 37 || loss_val : 0.0229 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,535 > [37mEpoch 38 | Loss 0.0559[0m
[root|VAL] 2019-07-11 16:28:18,545 > [37mepoch : 38 || loss_val : 0.0215 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,557 > [37mEpoch 39 | Loss 0.0476[0m
[root|VAL] 2019-07-11 16:28:18,567 > [37mepoch : 39 || loss_val : 0.0202 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,579 > [37mEpoch 40 | Loss 0.0683[0m
[root|VAL] 2019-07-11 16:28:18,589 > [37mepoch : 40 || loss_val : 0.0190 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,601 > [37mEpoch 41 | Loss 0.0677[0m
[root|VAL] 2019-07-11 16:28:18,611 > [37mepoch : 41 || loss_val : 0.0179 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,623 > [37mEpoch 42 | Loss 0.0590[0m
[root|VAL] 2019-07-11 16:28:18,633 > [37mepoch : 42 || loss_val : 0.0170 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,645 > [37mEpoch 43 | Loss 0.0426[0m
[root|VAL] 2019-07-11 16:28:18,654 > [37mepoch : 43 || loss_val : 0.0161 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,664 > [37mEpoch 44 | Loss 0.0515[0m
[root|VAL] 2019-07-11 16:28:18,672 > [37mepoch : 44 || loss_val : 0.0153 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,682 > [37mEpoch 45 | Loss 0.0724[0m
[root|VAL] 2019-07-11 16:28:18,690 > [37mepoch : 45 || loss_val : 0.0146 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,700 > [37mEpoch 46 | Loss 0.0475[0m
[root|VAL] 2019-07-11 16:28:18,708 > [37mepoch : 46 || loss_val : 0.0141 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,718 > [37mEpoch 47 | Loss 0.0437[0m
[root|VAL] 2019-07-11 16:28:18,725 > [37mepoch : 47 || loss_val : 0.0136 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,735 > [37mEpoch 48 | Loss 0.0550[0m
[root|VAL] 2019-07-11 16:28:18,743 > [37mepoch : 48 || loss_val : 0.0132 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 16:28:18,753 > [37mEpoch 49 | Loss 0.0406[0m
[root|VAL] 2019-07-11 16:28:18,761 > [37mepoch : 49 || loss_val : 0.0128 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 16:28:18,761 > [37mOptimization Finished![0m
[root|INFO] 2019-07-11 16:28:18,761 > [37mTotal time elapsed: 1.3161s[0m
[root|TEST] 2019-07-11 16:28:18,767 > [37mFinal Accuracy is = 0.80096011816839[0m
[root|INFO] 2019-07-11 16:28:18,767 > [37mDone![0m
